MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[11]<1> 1237664293685035362: 4.233 secs
[1]<3> 1237664293684969686: 2.657 secs
[1]<3> dtree: 14 work items (5543-5556)
[1]<2> 1237664293684969683: 4.212 secs
[16]<3> 1237664294221971663: 7.185 secs
[10]<4> 1237664293684903979: 10.422 secs
[9]<4> 1237664293685035150: 3.485 secs
[2]<1> 1237664293684969930: 3.644 secs
[12]<3> 1237664293685035206: 4.402 secs
[5]<1> 1237664293685035322: 6.482 secs
[5]<2> 1237664293685035324: 4.003 secs
[4]<1> 1237664293684970212: 5.017 secs
[15]<2> 1237664293684970104: 5.647 secs
[8]<4> 1237664293684969578: 6.093 secs
[7]<1> 1237664293685035026: 8.195 secs
[15]<4> 1237664293684970101: 10.058 secs
[11]<2> 1237664293685035366: 5.673 secs
[6]<1> 1237664293685035519: 4.268 secs
[12]<1> 1237664293685035205: 5.68 secs
[13]<1> 1237664293684969846: 5.868 secs
[2]<2> 1237664293685035587: 2.947 secs
[14]<3> 1237664293684970413: 4.368 secs
[16]<4> 1237664293685035457: 4.544 secs
[3]<2> 1237664293684970486: 7.827 secs
[5]<4> 1237664293685035326: 5.012 secs
[9]<2> 1237664293685035165: 3.91 secs
[15]<1> 1237664293684970100: 11.0 secs
[4]<2> 1237664293684970218: 5.52 secs
[4]<2> dtree: 14 work items (5557-5570)
[8]<3> 1237664293684969580: 4.281 secs
[8]<3> dtree: 13 work items (5571-5583)
[6]<3> 1237664293684970320: 5.485 secs
[5]<3> 1237664293685035327: 3.737 secs
[14]<1> 1237664293684970408: 7.86 secs
[14]<2> 1237664293684970411: 6.023 secs
[3]<1> 1237664293684970480: 12.261 secs
[7]<4> 1237664293685035030: 4.947 secs
[13]<2> 1237664293684969843: 8.045 secs
[13]<2> dtree: 13 work items (5584-5596)
[7]<3> 1237664293685035025: 10.792 secs
[13]<4> 1237664293684969849: 6.99 secs
[13]<3> 1237664293684969850: 4.905 secs
[1]<4> 1237664293684969687: 5.26 secs
[4]<4> 1237664293684970219: 5.468 secs
[3]<3> 1237664293684970487: 5.571 secs
[3]<4> 1237664293684970488: 5.084 secs
[4]<1> 1237664293684970227: 2.983 secs
[6]<4> 1237664293684970316: 7.076 secs
[11]<1> 1237664293685035393: 4.602 secs
[12]<2> 1237664293685035209: 5.741 secs
[12]<4> 1237664293685035208: 7.058 secs
[2]<3> 1237664293685035586: 5.816 secs
[2]<1> 1237664293685035594: 3.949 secs
[14]<4> 1237664293684970415: 5.64 secs
[14]<4> dtree: 13 work items (5597-5609)
[5]<1> 1237664293685035328: 4.137 secs
[16]<1> 1237664293685035462: 5.999 secs
[11]<4> 1237664293685035373: 5.741 secs
[5]<2> 1237664293685035330: 4.382 secs
[15]<3> 1237664293684970105: 6.99 secs
[16]<2> 1237664293685035458: 6.265 secs
[11]<3> 1237664293685035372: 6.17 secs
[4]<3> 1237664293684970222: 6.411 secs
[9]<4> 1237664293685035169: 5.616 secs
[2]<2> 1237664293685035597: 4.117 secs
[16]<3> 1237664293685035483: 5.877 secs
[9]<1> 1237664293685035168: 6.931 secs
[7]<1> 1237664293685035050: 4.872 secs
[7]<2> 1237664293685035047: 6.708 secs
[16]<4> 1237664293685035489: 4.241 secs
[6]<2> 1237664293684970298: 15.321 secs
[10]<1> 1237664293685035638: 6.184 secs
[2]<4> 1237664293684969933: 9.279 secs
[12]<3> 1237664293685035212: 5.744 secs
[10]<3> 1237664293684903976: 36.652 secs
[8]<1> 1237664293684969582: 8.246 secs
[13]<2> 1237664293685035861: 3.269 secs
[6]<1> 1237664293685035521: 5.23 secs
[8]<4> 1237664293684969587: 5.62 secs
[15]<2> 1237664293684970116: 5.741 secs
[15]<2> dtree: 12 work items (5610-5621)
[8]<2> 1237664293684969583: 6.324 secs
[15]<4> 1237664293684970117: 5.34 secs
[8]<3> 1237664293685035817: 4.285 secs
[6]<3> 1237664293685035522: 4.342 secs
[3]<2> 1237664293684970491: 4.961 secs
[14]<1> 1237664293684970425: 4.269 secs
[5]<3> 1237664293685035332: 3.157 secs
[14]<3> 1237664293684970418: 5.208 secs
[6]<4> 1237664293685035531: 2.983 secs
[12]<4> 1237664293685035225: 2.76 secs
[14]<2> 1237664293684970427: 4.699 secs
[5]<4> 1237664293685035331: 5.25 secs
[2]<1> 1237664293685035607: 3.024 secs
[15]<1> 1237664293684970118: 5.368 secs
[3]<4> 1237664293684970503: 4.128 secs
[1]<2> 1237664293685035717: 7.164 secs
[3]<1> 1237664293684970492: 5.194 secs
[3]<1> dtree: 12 work items (5622-5633)
[10]<4> 1237664293685035640: 8.218 secs
[4]<4> 1237664293685035760: 4.486 secs
[16]<2> 1237664293685035492: 2.934 secs
[16]<1> 1237664293685035490: 3.232 secs
[7]<3> 1237664293685035053: 5.062 secs
[4]<1> 1237664293685035762: 4.491 secs
[4]<2> 1237664293685035754: 6.28 secs
[2]<3> 1237664293685035602: 4.328 secs
[9]<2> 1237664293685035171: 6.689 secs
[14]<4> 1237664293685035980: 4.446 secs
[4]<3> 1237664293685035773: 3.236 secs
[13]<3> 1237664293685035867: 5.735 secs
[9]<3> 1237664293685035163: 11.318 secs
[12]<2> 1237664293685035214: 5.426 secs
[8]<2> 1237664293685035829: 2.767 secs
[8]<1> 1237664293685035822: 3.32 secs
[2]<2> 1237664293685035609: 4.102 secs
[5]<1> 1237664293685035336: 5.308 secs
[11]<2> 1237664293685035406: 7.81 secs
[6]<2> 1237664293685035540: 4.089 secs
[13]<4> 1237664293685035863: 6.826 secs
[16]<3> 1237664293685035494: 4.464 secs
[16]<4> 1237664293685035495: 4.227 secs
[7]<2> 1237664293685035070: 4.338 secs
[7]<1> 1237664293685035069: 4.362 secs
[1]<3> 1237664293685035694: 9.528 secs
[7]<4> 1237664293685035051: 7.499 secs
[6]<1> 1237664293685035543: 3.995 secs
[12]<1> 1237664293685035213: 9.312 secs
[12]<3> 1237664293685035227: 4.374 secs
[2]<4> 1237664293685035611: 4.403 secs
[8]<3> 1237664293685035830: 4.146 secs
[1]<4> 1237664293685035719: 7.37 secs
[8]<4> 1237664293685035823: 4.572 secs
[6]<4> 1237664293685035554: 4.222 secs
[6]<3> 1237664293685035545: 4.584 secs
[10]<1> 1237664293685035644: 5.35 secs
[2]<1> 1237664293685035612: 3.014 secs
[2]<3> 1237664293685035622: 2.928 secs
[5]<4> 1237664293685035349: 4.296 secs
[15]<4> 1237664293685100624: 5.014 secs
[3]<3> 1237664293684970494: 8.012 secs
[5]<3> 1237664293685035347: 4.94 secs
[13]<1> 1237664293684969851: 9.25 secs
[14]<2> 1237664293685036002: 4.781 secs
[5]<3> dtree: 11 work items (5634-5644)
[15]<2> 1237664293685100620: 5.642 secs
[4]<4> 1237664293685035776: 4.061 secs
[16]<1> 1237664293685035498: 2.988 secs
[14]<1> 1237664293685035986: 5.672 secs
[12]<4> 1237664293685035264: 5.599 secs
[10]<3> 1237664293685035648: 6.372 secs
[4]<1> 1237664293685035778: 4.22 secs
[9]<4> 1237664293685035173: 7.242 secs
[4]<2> 1237664293685035780: 4.175 secs
[11]<1> 1237664293685035410: 8.943 secs
[14]<4> 1237664293685036003: 4.344 secs
[6]<2> 1237664293685035555: 2.958 secs
[16]<3> 1237664293685035504: 2.951 secs
[5]<2> 1237664293685035345: 8.674 secs
[2]<2> 1237664293685035626: 3.937 secs
[8]<2> 1237664293685035831: 4.316 secs
[10]<4> 1237664293685035658: 5.635 secs
[8]<1> 1237664293685035833: 3.023 secs
[3]<2> 1237664293684970518: 7.376 secs
[13]<2> 1237664293685035868: 6.683 secs
[15]<3> 1237664293684970122: 9.185 secs
[8]<3> 1237664293685035838: 3.598 secs
[9]<1> 1237664293685035184: 7.409 secs
[7]<3> 1237664293685035081: 6.241 secs
[2]<4> 1237664293685035628: 3.874 secs
[2]<4> dtree: 11 work items (5645-5655)
[7]<1> 1237664293685035089: 4.252 secs
[16]<4> 1237664293685035507: 4.345 secs
[6]<1> 1237664293685035557: 4.128 secs
[3]<1> 1237664293685100674: 5.534 secs
[1]<2> 1237664293685035722: 6.766 secs
[7]<2> 1237664293685035082: 4.709 secs
[7]<2> dtree: 11 work items (5656-5666)
[15]<1> 1237664293685100627: 6.436 secs
[6]<4> 1237664293685035560: 3.971 secs
[10]<2> 1237664293684903974: 51.777 secs
[16]<2> 1237664293685035496: 6.188 secs
[16]<2> dtree: 10 work items (5667-5676)
[3]<3> 1237664293685100680: 3.919 secs
[6]<3> 1237664293685035564: 4.507 secs
[5]<1> 1237664293685035354: 5.959 secs
[8]<4> 1237664293685035841: 4.997 secs
[12]<3> 1237664293685035287: 5.852 secs
[12]<3> dtree: 10 work items (5677-5686)
[4]<2> 1237664293685035808: 3.815 secs
[13]<3> 1237664293685035869: 7.493 secs
[4]<4> 1237664293685035789: 4.445 secs
[4]<3> 1237664293685035781: 6.97 secs
[9]<2> 1237664293685035186: 8.202 secs
[9]<2> dtree: 10 work items (5687-5696)
[2]<3> 1237664293685035631: 4.296 secs
[4]<1> 1237664293685035799: 4.351 secs
[4]<1> dtree: 9 work items (5697-5705)
[13]<4> 1237664293685035871: 6.914 secs
[10]<1> 1237664293685035663: 5.553 secs
[14]<2> 1237664293685036006: 4.971 secs
[14]<4> 1237664293685100558: 4.103 secs
[6]<2> 1237664293685035567: 4.116 secs
[6]<2> dtree: 9 work items (5706-5714)
[7]<2> 1237664293685100846: 2.474 secs
[8]<2> 1237664293685035845: 4.094 secs
[8]<2> dtree: 9 work items (5715-5723)
[5]<4> 1237664293685035359: 6.294 secs
[16]<3> 1237664293685035510: 3.685 secs
[16]<1> 1237664293685035509: 5.949 secs
[14]<3> 1237664293685035996: 11.611 secs
[13]<1> 1237664293685035874: 6.522 secs
[12]<4> 1237664293685035299: 6.058 secs
[6]<1> 1237664293685035570: 3.87 secs
[5]<2> 1237664293685100750: 4.952 secs
[10]<3> 1237664293685035665: 6.099 secs
[3]<1> 1237664293685100694: 3.856 secs
[3]<2> 1237664293685100693: 4.671 secs
[2]<2> 1237664293685035635: 5.194 secs
[12]<1> 1237664293685035286: 8.41 secs
[9]<3> 1237664293685035188: 9.795 secs
[15]<4> 1237664293685100630: 7.521 secs
[8]<1> 1237664293685035847: 5.399 secs
[5]<3> 1237664293685100749: 5.748 secs
[11]<4> 1237664293685035430: 14.586 secs
[11]<3> 1237664293685035431: 14.297 secs
[16]<4> 1237664293685035511: 4.855 secs
[12]<2> 1237664293685035280: 10.204 secs
[16]<2> 1237664293685100883: 3.797 secs
[7]<1> 1237664293685035131: 5.02 secs
[6]<3> 1237664293685035582: 3.945 secs
[9]<1> 1237664293685035193: 5.398 secs
[6]<4> 1237664293685035571: 4.976 secs
[8]<3> 1237664293685035849: 4.564 secs
[10]<4> 1237664293685035666: 6.51 secs
[8]<4> 1237664293685035856: 4.124 secs
[9]<4> 1237664293685035190: 7.599 secs
[4]<1> 1237664293685101065: 3.11 secs
[5]<1> 1237664293685100758: 4.563 secs
[3]<4> 1237664293685035013: 12.832 secs
[2]<4> 1237664293685100795: 6.14 secs
[15]<1> 1237664293685100652: 5.702 secs
[4]<2> 1237664293685035810: 4.124 secs
[14]<2> 1237664293685100562: 3.774 secs
[4]<3> 1237664293685035814: 4.105 secs
[1]<3> 1237664293685035723: 10.748 secs
[15]<3> 1237664293685100647: 6.853 secs
[7]<2> 1237664293685100848: 3.608 secs
[9]<3> 1237664293685101012: 2.461 secs
[9]<2> 1237664293685101009: 4.575 secs
[12]<1> 1237664293685100990: 2.554 secs
[16]<3> 1237664293685100885: 3.408 secs
[14]<4> 1237664293685100590: 4.229 secs
[4]<4> 1237664293685035813: 4.797 secs
[10]<2> 1237664293685035669: 6.31 secs
[15]<2> 1237664293685100641: 9.516 secs
[8]<2> 1237664293685101165: 3.603 secs
[1]<2> 1237664293685035728: 7.009 secs
[13]<2> 1237664293685035875: 7.705 secs
[14]<1> 1237664293685100548: 9.609 secs
[14]<1> dtree: 9 work items (5724-5732)
[2]<1> 1237664293685035630: 9.521 secs
[5]<2> 1237664293685100762: 3.473 secs
[7]<4> 1237664293685035093: 11.715 secs
[14]<3> 1237664293685100595: 3.966 secs
[11]<1> 1237664293685035436: 8.319 secs
[6]<1> 1237664293685101094: 3.824 secs
[6]<2> 1237664293685101088: 4.04 secs
[13]<1> 1237664293685035938: 4.452 secs
[13]<3> 1237664293685035882: 6.162 secs
[13]<3> dtree: 8 work items (5733-5740)
[8]<1> 1237664293685101166: 3.763 secs
[5]<1> 1237664293685100774: 2.538 secs
[12]<4> 1237664293685100986: 4.504 secs
[16]<4> 1237664293685100887: 3.644 secs
[1]<4> 1237664293685035724: 12.431 secs
[16]<1> 1237664293685100886: 4.866 secs
[10]<1> 1237664293685035671: 6.199 secs
[12]<2> 1237664293685100999: 3.788 secs
[6]<4> 1237664293685101115: 3.244 secs
[3]<4> 1237664293685100738: 2.831 secs
[8]<3> 1237664293685101169: 3.346 secs
[12]<3> 1237664293685100973: 7.131 secs
[15]<4> 1237664293685100656: 4.761 secs
[5]<4> 1237664293685100761: 6.108 secs
[2]<3> 1237664293685100796: 7.161 secs
[13]<4> 1237664293685035894: 7.127 secs
[11]<2> 1237664293685035432: 14.506 secs
[7]<1> 1237664293685100851: 4.753 secs
[8]<4> 1237664293685101176: 4.314 secs
[14]<2> 1237664293685100606: 3.904 secs
[2]<2> 1237664293685100798: 6.0 secs
[4]<1> 1237664293685101066: 4.559 secs
[9]<1> 1237664293685101013: 5.042 secs
[6]<3> 1237664293685101096: 5.127 secs
[16]<2> 1237664293685100915: 5.427 secs
[4]<3> 1237664293685101074: 4.353 secs
[4]<4> 1237664293685101077: 3.782 secs
[15]<3> 1237664293685100664: 4.356 secs
[15]<3> dtree: 8 work items (5741-5748)
[9]<3> 1237664293685101024: 3.994 secs
[1]<3> 1237664293685035729: 4.628 secs
[10]<4> 1237664293685035676: 5.521 secs
[5]<3> 1237664293685100768: 6.428 secs
[15]<1> 1237664293685100663: 5.184 secs
[7]<2> 1237664293685100852: 4.962 secs
[15]<2> 1237664293685100666: 4.615 secs
[12]<4> 1237664293685101002: 3.25 secs
[15]<4> 1237664293685100669: 2.497 secs
[13]<2> 1237664293685035956: 4.478 secs
[4]<2> 1237664293685101072: 5.678 secs
[12]<1> 1237664293685101001: 5.151 secs
[6]<2> 1237664293685101136: 4.478 secs
[14]<3> 1237664293685101215: 4.664 secs
[6]<1> 1237664293685101134: 4.626 secs
[6]<1> dtree: 8 work items (5749-5756)
[10]<3> 1237664293685035673: 8.57 secs
[10]<3> dtree: 8 work items (5757-5764)
[14]<1> 1237664293685101208: 5.23 secs
[3]<1> 1237664293685100711: 7.538 secs
[2]<4> 1237664293685100800: 5.455 secs
[13]<1> 1237664293685035970: 4.56 secs
[6]<4> 1237664293685101138: 4.119 secs
[1]<2> 1237664293685035731: 5.907 secs
[5]<2> 1237664293685100780: 5.779 secs
[5]<2> dtree: 7 work items (5765-5771)
[12]<2> 1237664293685101003: 4.674 secs
[12]<2> dtree: 7 work items (5772-5778)
[3]<4> 1237664293685100739: 4.69 secs
[3]<3> 1237664293685100698: 12.486 secs
[10]<2> 1237664293685035686: 6.717 secs
[8]<1> 1237664293685101194: 5.375 secs
[12]<3> 1237664293685101004: 4.993 secs
[4]<1> 1237664293685101080: 3.624 secs
[4]<1> dtree: 7 work items (5779-5785)
[11]<3> 1237664293685035447: 7.965 secs
[4]<4> 1237664293685101082: 3.426 secs
[1]<4> 1237664293685035735: 5.859 secs
[9]<1> 1237664293685101051: 4.084 secs
[8]<3> 1237664293685101195: 5.765 secs
[8]<3> dtree: 7 work items (5786-5792)
[8]<4> 1237664293685101199: 4.695 secs
[9]<3> 1237664293685101053: 3.781 secs
[11]<4> 1237664293685035446: 8.64 secs
[11]<4> dtree: 6 work items (5793-5798)
[13]<2> 1237664293685101292: 2.899 secs
[16]<3> 1237664293685100916: 6.659 secs
[2]<1> 1237664293685100807: 7.437 secs
[9]<4> 1237664293685101020: 9.241 secs
[9]<4> dtree: 6 work items (5799-5804)
[13]<4> 1237664293685101283: 5.383 secs
[15]<3> 1237664293685101386: 4.075 secs
[15]<1> 1237664293685101403: 3.823 secs
[5]<1> 1237664293685100785: 6.807 secs
[16]<4> 1237664293685100940: 6.7 secs
[16]<4> dtree: 6 work items (5805-5810)
[6]<3> 1237664293685101162: 4.94 secs
[2]<4> 1237664293685100824: 2.62 secs
[6]<2> 1237664293685101163: 3.134 secs
[2]<2> 1237664293685100811: 5.324 secs
[7]<2> 1237664293685100867: 4.171 secs
[7]<3> 1237664293685035100: 16.176 secs
[16]<1> 1237664293685100953: 7.416 secs
[1]<2> 1237664293685035739: 3.058 secs
[12]<1> 1237664293685101008: 2.97 secs
[16]<2> 1237664293685100956: 5.86 secs
[4]<2> 1237664293685101085: 4.446 secs
[4]<3> 1237664293685101081: 5.702 secs
[3]<1> 1237664293685100740: 3.912 secs
[3]<1> dtree: 6 work items (5811-5816)
[7]<1> 1237664293685100866: 6.875 secs
[12]<4> 1237664293685101005: 4.832 secs
[7]<4> 1237664293685100858: 7.911 secs
[10]<1> 1237664293685035687: 8.314 secs
[11]<1> 1237664293685035448: 9.37 secs
[14]<2> 1237664293685101220: 6.98 secs
[2]<3> 1237664293685100808: 7.823 secs
[13]<1> 1237664293685101306: 4.831 secs
[10]<3> 1237664293685101536: 5.185 secs
[5]<3> 1237664293685100791: 6.675 secs
[6]<4> 1237664293685101440: 4.938 secs
[3]<2> 1237664293685100716: 13.002 secs
[2]<3> dtree: 6 work items (5817-5822)
[12]<2> 1237664293685101637: 4.656 secs
[13]<3> 1237664293685101274: 10.159 secs
[1]<3> 1237664293685035738: 5.954 secs
[1]<3> dtree: 5 work items (5823-5827)
[1]<4> 1237664293685035747: 4.05 secs
[9]<2> 1237664293685101038: 11.861 secs
[12]<3> 1237664293685101639: 4.65 secs
[11]<2> 1237664293685035452: 9.166 secs
[2]<1> 1237664293685100827: 4.143 secs
[3]<3> 1237664293685100748: 5.483 secs
[10]<2> 1237664293685101537: 5.453 secs
[13]<4> 1237664293685101340: 2.854 secs
[13]<4> dtree: 5 work items (5828-5832)
[8]<2> 1237664293685101192: 11.063 secs
[5]<2> 1237664293685101599: 6.033 secs
[3]<4> 1237664293685100747: 5.877 secs
[9]<3> 1237664293685101057: 4.832 secs
[8]<1> 1237664293685101201: 5.813 secs
[9]<1> 1237664293685101056: 5.33 secs
[4]<3> 1237664293685166117: 3.374 secs
[5]<4> 1237664293685100787: 10.603 secs
[4]<2> 1237664293685166116: 3.571 secs
[7]<3> 1237664293685100871: 4.106 secs
[7]<3> dtree: 5 work items (5833-5837)
[14]<4> 1237664293685100615: 13.389 secs
[2]<2> 1237664293685100832: 3.28 secs
[13]<1> 1237664293685101373: 2.592 secs
[7]<4> 1237664293685100878: 3.448 secs
[6]<3> 1237664293685101442: 5.14 secs
[14]<1> 1237664293685101236: 7.94 secs
[14]<3> 1237664293685101235: 8.144 secs
[10]<4> 1237664293685035693: 9.44 secs
[11]<4> 1237664293685166270: 5.777 secs
[11]<3> 1237664293685035453: 6.528 secs
[16]<3> 1237664293685100959: 5.929 secs
[2]<4> 1237664293685100831: 5.352 secs
[12]<4> 1237664293685166085: 3.082 secs
[6]<2> 1237664293685101447: 5.547 secs
[16]<1> 1237664293685166362: 5.238 secs
[7]<1> 1237664293685100872: 4.883 secs
[7]<2> 1237664293685100869: 5.78 secs
[16]<2> 1237664293685166363: 5.398 secs
[10]<1> 1237664293685101539: 5.033 secs
[1]<2> 1237664293685035750: 5.782 secs
[9]<4> 1237664293685166298: 7.321 secs
[12]<1> 1237664293685101640: 6.575 secs
[6]<1> 1237664293685101432: 10.283 secs
[12]<1> dtree: 5 work items (5838-5842)
[2]<3> 1237664293685166412: 4.677 secs
[13]<3> 1237664293685101383: 4.645 secs
[9]<2> 1237664293685166309: 4.37 secs
[12]<2> 1237664293685166088: 5.113 secs
[13]<4> 1237664293685166493: 4.024 secs
[10]<3> 1237664293685101546: 5.55 secs
[3]<1> 1237664293685166397: 6.811 secs
[4]<4> 1237664293685166100: 9.093 secs
[15]<2> 1237664293685101408: 12.027 secs
[4]<1> 1237664293685166099: 9.247 secs
[5]<1> 1237664293685101605: 8.416 secs
[4]<1> dtree: 5 work items (5843-5847)
[3]<3> 1237664293685166403: 4.67 secs
[3]<2> 1237664293685166400: 5.848 secs
[3]<2> dtree: 5 work items (5848-5852)
[15]<1> 1237664293685101421: 8.775 secs
[12]<3> 1237664293685166097: 5.323 secs
[7]<1> 1237664293685166521: 2.567 secs
[7]<3> 1237664293685166515: 3.926 secs
[7]<3> dtree: 5 work items (5853-5857)
[7]<2> 1237664293685166522: 2.629 secs
[13]<1> 1237664293685166502: 2.711 secs
[3]<4> 1237664293685166404: 4.849 secs
[13]<2> 1237664293685101323: 9.685 secs
[13]<2> dtree: 4 work items (5858-5861)
[15]<3> 1237664293685101418: 9.851 secs
[15]<3> dtree: 4 work items (5862-5865)
[8]<3> 1237664293685166210: 8.601 secs
[5]<3> 1237664293685101627: 6.952 secs
[6]<4> 1237664293685101452: 6.983 secs
[6]<4> dtree: 4 work items (5866-5869)
[1]<4> 1237664293685166478: 6.389 secs
[2]<1> 1237664293685166416: 5.074 secs
[10]<2> 1237664293685101566: 4.762 secs
[10]<2> dtree: 4 work items (5870-5873)
[1]<3> 1237664293685166476: 6.711 secs
[4]<2> 1237664293685166152: 4.221 secs
[8]<1> 1237664293685166234: 5.952 secs
[16]<4> 1237664293685166361: 10.426 secs
[16]<4> dtree: 4 work items (5874-5877)
[4]<3> 1237664293685166129: 5.764 secs
[16]<1> 1237664293685166386: 4.483 secs
[8]<4> 1237664293685166213: 9.693 secs
[16]<2> 1237664293685166391: 4.311 secs
[14]<2> 1237664293685101237: 8.889 secs
[14]<2> dtree: 4 work items (5878-5881)
[11]<1> 1237664293685166282: 9.042 secs
[14]<3> 1237664293685101270: 5.814 secs
[16]<3> 1237664293685166366: 5.669 secs
[11]<2> 1237664293685166289: 6.802 secs
[11]<2> dtree: 4 work items (5882-5885)
[14]<1> 1237664293685101269: 6.227 secs
[5]<2> 1237664293685101630: 7.733 secs
[5]<2> dtree: 4 work items (5886-5889)
[1]<2> 1237664293685166485: 4.144 secs
[1]<2> dtree: 4 work items (5890-5893)
[9]<1> 1237664293685166333: 5.936 secs
[9]<1> dtree: 4 work items (5894-5897)
[6]<3> 1237664293685101453: 6.663 secs
[5]<4> 1237664293685101633: 7.523 secs
[6]<2> 1237664293685101459: 6.279 secs
[9]<3> 1237664293685166318: 7.962 secs
[13]<3> 1237664293685166503: 4.631 secs
[2]<2> 1237664293685166442: 7.289 secs
[8]<2> 1237664293685166214: 8.593 secs
[14]<4> 1237664293685101238: 7.77 secs
[5]<1> 1237664293685101634: 4.262 secs
[9]<4> 1237664293685166334: 5.502 secs
[3]<2> 1237664293685166573: 4.266 secs
[12]<1> 1237664293685166528: 5.208 secs
[10]<4> 1237664293685101569: 7.703 secs
[7]<4> 1237664293685166518: 7.923 secs
[7]<3> 1237664293685166602: 4.044 secs
[3]<1> 1237664293685166409: 4.903 secs
[12]<2> 1237664293685166530: 5.055 secs
[11]<4> 1237664293685166290: 7.889 secs
[12]<4> 1237664293685166098: 7.494 secs
[12]<4> dtree: 4 work items (5906-5909)
[2]<2> dtree: 4 work items (5902-5905)
[7]<2> 1237664293685166609: 4.24 secs
[11]<3> 1237664293685166293: 8.058 secs
[13]<1> 1237664293685166514: 4.364 secs
[3]<3> 1237664293685166410: 5.025 secs
[3]<4> 1237664293685166574: 4.582 secs
[3]<4> dtree: 4 work items (5910-5913)
[4]<2> 1237664293685166566: 3.464 secs
[15]<1> 1237664293685101430: 5.158 secs
[10]<1> 1237664293685101577: 6.986 secs
[9]<2> 1237664293685166353: 6.124 secs
[7]<1> 1237664293685166527: 5.06 secs
[7]<1> dtree: 4 work items (5914-5917)
[15]<4> 1237664293685101410: 16.697 secs
[2]<3> 1237664293685166448: 6.479 secs
[12]<3> 1237664293685166531: 5.463 secs
[1]<4> 1237664293685166490: 4.581 secs
[4]<3> 1237664293685166568: 3.201 secs
[13]<2> 1237664293685166644: 5.113 secs
[1]<3> 1237664293685166491: 4.327 secs
[8]<2> dtree: 4 work items (5898-5901)
[14]<2> 1237664293685166711: 3.699 secs
[14]<2> dtree: 4 work items (5918-5921)
[5]<3> 1237664293685101636: 5.016 secs
[13]<4> 1237664293685166511: 6.654 secs
[13]<4> dtree: 4 work items (5922-5925)
[6]<1> 1237664293685101517: 7.125 secs
[10]<2> 1237664293685166679: 4.915 secs
[16]<4> 1237664293685166698: 4.469 secs
[16]<4> dtree: 4 work items (5926-5929)
[8]<3> 1237664293685166239: 5.35 secs
[6]<4> 1237664293685166664: 5.316 secs
[6]<4> dtree: 4 work items (5930-5933)
[10]<3> 1237664293685101581: 7.047 secs
[10]<3> dtree: 4 work items (5934-5937)
[8]<4> 1237664293685166242: 4.438 secs
[15]<3> 1237664293685166648: 5.633 secs
[2]<4> 1237664293685166446: 9.959 secs
[16]<1> 1237664293685166703: 4.968 secs
[16]<2> 1237664293685166704: 4.966 secs
[8]<1> 1237664293685166240: 5.745 secs
[14]<1> 1237664293685166717: 5.114 secs
[15]<2> 1237664293685101426: 8.564 secs
[15]<2> dtree: 4 work items (5938-5941)
